* T-Spice 13.00 Simulation	Thu May 09 21:56:29 2019	C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp
* Command line: tspice -o "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.out" "C:\Users\makif\Google Drive\TEZ ÇALIÞMAM\çizim\Counter_TDC\Counter_TDC\deneme.sp" 
* T-Spice Win32 13.00.20080321.01:01:33
* Warning : "130nm.md" line 1 Invalid binned model NMOS
*         : "130nm.md" line 1 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : "130nm.md" line 142 Invalid binned model PMOS
*         : "130nm.md" line 142 Binned models must define LMIN, LMAX, WMIN, and WMAX, and have a name suffix of .# (e.g. nch.1)
* Warning : Device XINV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xnew_INV_1.MN1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_1 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_1.MNMOS_2 - Acde = 0.3 is too small.
* Warning : Device Xschimit_trigger_2_1.MNMOS_1 - Acde = 0.3 is too small.

*SEDIT: Alter blocks = 0

* Accuracy and Convergence options:
* numndset|dchold = 100
* 
* Timestep and Integration options:
*  relq|relchgtol = 0.0005
* 
* Model Evaluation options:
*            dcap = 2                    defnrb = 0 [sq]               defnrd = 0 [sq]
*          defnrs = 0 [sq]                 tnom = 25 [deg C]
* 
* General options:
*            temp = 25 [deg C]          threads = 8
* 
* Output options:
*           acout = 1                    ingold = 0
* 


*  Device and node counts:
*             MOSFETs - 60                MOSFET geometries - 32      
*                BJTs - 0                             JFETs - 0       
*             MESFETs - 0                            Diodes - 0       
*          Capacitors - 0                         Resistors - 0       
*           Inductors - 0                  Mutual inductors - 0       
*  Transmission lines - 0        Coupled transmission lines - 0       
*     Voltage sources - 3                   Current sources - 0       
*                VCVS - 0                              VCCS - 0       
*                CCVS - 0                              CCCS - 0       
*    V-control switch - 0                  I-control switch - 0       
*       Macro devices - 0        External C model instances - 0       
*         HDL devices - 0       
*         Subcircuits - 0              Subcircuit instances - 12      
*   Independent nodes - 150                  Boundary nodes - 4       
*         Total nodes - 154     

* *** 8 WARNING MESSAGES GENERATED DURING SETUP


*SEDIT: Alter=0
*SEDIT: Analysis types DCOP 0 ACMODEL 0 AC 0 TRANSIENT 1 TRANSFER 0 NOISE 0 

*WEDIT: .tran   1e-011   1e-008
TRANSIENT ANALYSIS
Time<s>        v(In,Gnd)<V>  v(Out6,Gnd)<V>  v(Out7,Gnd)<V>  v(Out8,Gnd)<V>  v(Out9,Gnd)<V>  v(Out10,Gnd)<V>  v(In,Gnd)<V>  v(Out1,Gnd)<V>  v(Out2,Gnd)<V>  v(Out3,Gnd)<V>  v(Out4,Gnd)<V>  v(Out5,Gnd)<V>
 2.435000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.635000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.835000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 3.035000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 3.235000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 3.435000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 3.635000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 3.834999e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 4.034999e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 4.234999e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 4.434999e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 4.634999e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 4.834999e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 5.035000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 5.235000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 5.435000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 5.635000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 5.835000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 6.035000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 6.235000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 6.435000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 6.635000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 6.835000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 7.035000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 7.235000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 7.435000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 7.635000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 7.835000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 8.035000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 8.235000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 8.435000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 8.635000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 8.835000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 9.035000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 9.235000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 9.435000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 9.635000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 9.835000e-010  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.003500e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.023500e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.043500e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.063500e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.083500e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.103500e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.123500e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.143500e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.163499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.183499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.203499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.223499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.243499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.263499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.283499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.303499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.323499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.343499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.363499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.383499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.403499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.423499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.443499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.463499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.483499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.503499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.523499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.543499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.563499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.583499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.603499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.623499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.643499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.663499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.683499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.703499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.723499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.743499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.763499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.783499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.803499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.823499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.843499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.863499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.883499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.903499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.923499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.943499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.963499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 1.983499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.003499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
 2.023499e-009  0.0000e+000  1.6119e+000  3.3000e+000  3.3000e+000  1.7162e+000  3.3000e+000  0.0000e+000  1.4579e-006  7.0111e-005  2.9312e+000  1.4020e-004  1.4591e-006
